Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2019.1 (lin64) Build 2552052 Fri May 24 14:47:09 MDT 2019
| Date         : Wed Jul 24 01:22:59 2019
| Host         : SHULKER running 64-bit Ubuntu 18.04.2 LTS
| Command      : report_utilization -hierarchical -file /home/cdlucas/freedom/builds/e300artydevkit/obj/report/utilization.txt
| Design       : E300ArtyDevKitFPGAChip
| Device       : 7a35ticsg324-1L
| Design State : Routed
-------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-----------------------------------------------------+---------------------------------------------+------------+------------+---------+------+------+--------+--------+--------------+
|                       Instance                      |                    Module                   | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP48 Blocks |
|               deq_bits_reg                          |                 SynchronizerShiftReg_w43_d1 |          2 |          2 |       0 |    0 |   34 |      0 |      0 |            0 |
|               ridx_bin                              |                  AsyncResetRegVec_w1_i0_377 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 reg_0                               |                           AsyncResetReg_387 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|               valid_reg                             |                  AsyncResetRegVec_w1_i0_378 |         33 |         33 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 reg_0                               |                           AsyncResetReg_386 |         33 |         33 |       0 |    0 |    1 |      0 |      0 |            0 |
|               widx_gray                             | AsyncResetSynchronizerShiftReg_w1_d3_i0_379 |          0 |          0 |       0 |    0 |    3 |      0 |      0 |            0 |
|                 sync_0                              |                  AsyncResetRegVec_w1_i0_380 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                   reg_0                             |                           AsyncResetReg_385 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 sync_1                              |                  AsyncResetRegVec_w1_i0_381 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                   reg_0                             |                           AsyncResetReg_384 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 sync_2                              |                  AsyncResetRegVec_w1_i0_382 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                   reg_0                             |                           AsyncResetReg_383 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|             AsyncQueueSource                        |                          AsyncQueueSource_1 |          1 |          1 |       0 |    0 |   47 |      0 |      0 |            0 |
|               (AsyncQueueSource)                    |                          AsyncQueueSource_1 |          0 |          0 |       0 |    0 |   42 |      0 |      0 |            0 |
|               ready_reg                             |                  AsyncResetRegVec_w1_i0_363 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 reg_0                               |                           AsyncResetReg_373 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|               ridx_gray                             | AsyncResetSynchronizerShiftReg_w1_d3_i0_364 |          0 |          0 |       0 |    0 |    3 |      0 |      0 |            0 |
|                 sync_0                              |                  AsyncResetRegVec_w1_i0_367 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                   reg_0                             |                           AsyncResetReg_372 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 sync_1                              |                  AsyncResetRegVec_w1_i0_368 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                   reg_0                             |                           AsyncResetReg_371 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 sync_2                              |                  AsyncResetRegVec_w1_i0_369 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                   reg_0                             |                           AsyncResetReg_370 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|               widx_bin                              |                  AsyncResetRegVec_w1_i0_365 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|                 reg_0                               |                           AsyncResetReg_366 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           dmOuter                                   |                          TLDebugModuleOuter |          2 |          2 |       0 |    0 |   16 |      0 |      0 |            0 |
|             DMCONTROL                               |                 AsyncResetRegVec_w32_i0_345 |          2 |          2 |       0 |    0 |   15 |      0 |      0 |            0 |
|               reg_0                                 |                           AsyncResetReg_348 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|               reg_1                                 |                           AsyncResetReg_349 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|               reg_16                                |                           AsyncResetReg_350 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|               reg_17                                |                           AsyncResetReg_351 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|               reg_18                                |                           AsyncResetReg_352 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|               reg_19                                |                           AsyncResetReg_353 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|               reg_20                                |                           AsyncResetReg_354 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|               reg_21                                |                           AsyncResetReg_355 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|               reg_22                                |                           AsyncResetReg_356 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|               reg_23                                |                           AsyncResetReg_357 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|               reg_24                                |                           AsyncResetReg_358 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|               reg_25                                |                           AsyncResetReg_359 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|               reg_28                                |                           AsyncResetReg_360 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|               reg_30                                |                           AsyncResetReg_361 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|               reg_31                                |                           AsyncResetReg_362 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|             debugInterrupts                         |                  AsyncResetRegVec_w1_i0_346 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|               reg_0                                 |                           AsyncResetReg_347 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           dmiXbar                                   |                                    TLXbar_7 |          3 |          3 |       0 |    0 |    2 |      0 |      0 |            0 |
|       dmiResetCatch                                 |                        ResetCatchAndSync_d3 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |            0 |
|         AsyncResetSynchronizerShiftReg_w1_d3_i0     | AsyncResetSynchronizerShiftReg_w1_d3_i0_338 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |            0 |
|           sync_0                                    |                  AsyncResetRegVec_w1_i0_339 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_0                                   |                           AsyncResetReg_344 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           sync_1                                    |                  AsyncResetRegVec_w1_i0_340 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_0                                   |                           AsyncResetReg_343 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           sync_2                                    |                  AsyncResetRegVec_w1_i0_341 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_0                                   |                           AsyncResetReg_342 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|       dtm                                           |                    DebugTransportModuleJTAG |         84 |         84 |       0 |    0 |  169 |      0 |      0 |            0 |
|         (dtm)                                       |                    DebugTransportModuleJTAG |         26 |         26 |       0 |    0 |   47 |      0 |      0 |            0 |
|         JtagBypassChain                             |                             JtagBypassChain |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|         JtagTapController                           |                           JtagTapController |         51 |         51 |       0 |    0 |   16 |      0 |      0 |            0 |
|           (JtagTapController)                       |                           JtagTapController |          3 |          3 |       0 |    0 |    7 |      0 |      0 |            0 |
|           irChain                                   |                        CaptureUpdateChain_2 |          0 |          0 |       0 |    0 |    5 |      0 |      0 |            0 |
|           stateMachine                              |                            JtagStateMachine |         48 |         48 |       0 |    0 |    4 |      0 |      0 |            0 |
|             currStateReg                            |                     AsyncResetRegVec_w4_i15 |         48 |         48 |       0 |    0 |    4 |      0 |      0 |            0 |
|               reg_0                                 |               AsyncResetReg__parameterized0 |         41 |         41 |       0 |    0 |    1 |      0 |      0 |            0 |
|               reg_1                                 |           AsyncResetReg__parameterized0_335 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|               reg_2                                 |           AsyncResetReg__parameterized0_336 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |            0 |
|               reg_3                                 |           AsyncResetReg__parameterized0_337 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |            0 |
|         dmiAccessChain                              |                        CaptureUpdateChain_1 |          7 |          7 |       0 |    0 |   41 |      0 |      0 |            0 |
|         dtmInfoChain                                |                          CaptureUpdateChain |          0 |          0 |       0 |    0 |   32 |      0 |      0 |            0 |
|         idcodeChain                                 |                                CaptureChain |          0 |          0 |       0 |    0 |   32 |      0 |      0 |            0 |
|       gpio_0_1                                      |                                      TLGPIO |        402 |        386 |       0 |   16 |  591 |      0 |      0 |            0 |
|         (gpio_0_1)                                  |                                      TLGPIO |         91 |         91 |       0 |    0 |  402 |      0 |      0 |            0 |
|         ieReg                                       |                     AsyncResetRegVec_w32_i0 |          6 |          6 |       0 |    0 |   32 |      0 |      0 |            0 |
|           reg_0                                     |                           AsyncResetReg_303 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_1                                     |                           AsyncResetReg_304 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_10                                    |                           AsyncResetReg_305 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_11                                    |                           AsyncResetReg_306 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_12                                    |                           AsyncResetReg_307 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_13                                    |                           AsyncResetReg_308 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_14                                    |                           AsyncResetReg_309 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_15                                    |                           AsyncResetReg_310 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_16                                    |                           AsyncResetReg_311 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_17                                    |                           AsyncResetReg_312 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_18                                    |                           AsyncResetReg_313 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_19                                    |                           AsyncResetReg_314 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_2                                     |                           AsyncResetReg_315 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_20                                    |                           AsyncResetReg_316 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_21                                    |                           AsyncResetReg_317 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_22                                    |                           AsyncResetReg_318 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_23                                    |                           AsyncResetReg_319 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_24                                    |                           AsyncResetReg_320 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_25                                    |                           AsyncResetReg_321 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_26                                    |                           AsyncResetReg_322 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_27                                    |                           AsyncResetReg_323 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_28                                    |                           AsyncResetReg_324 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_29                                    |                           AsyncResetReg_325 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_3                                     |                           AsyncResetReg_326 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_30                                    |                           AsyncResetReg_327 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_31                                    |                           AsyncResetReg_328 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_4                                     |                           AsyncResetReg_329 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_5                                     |                           AsyncResetReg_330 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_6                                     |                           AsyncResetReg_331 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_7                                     |                           AsyncResetReg_332 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_8                                     |                           AsyncResetReg_333 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_9                                     |                           AsyncResetReg_334 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|         inSyncReg                                   |                 SynchronizerShiftReg_w32_d3 |         74 |         58 |       0 |   16 |   29 |      0 |      0 |            0 |
|         intsource                                   |                    IntSyncCrossingSource_10 |         61 |         61 |       0 |    0 |   32 |      0 |      0 |            0 |
|           AsyncResetRegVec_w32_i0                   |                 AsyncResetRegVec_w32_i0_270 |         61 |         61 |       0 |    0 |   32 |      0 |      0 |            0 |
|             reg_0                                   |                           AsyncResetReg_271 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_1                                   |                           AsyncResetReg_272 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_10                                  |                           AsyncResetReg_273 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_11                                  |                           AsyncResetReg_274 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_12                                  |                           AsyncResetReg_275 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_13                                  |                           AsyncResetReg_276 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_14                                  |                           AsyncResetReg_277 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_15                                  |                           AsyncResetReg_278 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_16                                  |                           AsyncResetReg_279 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_17                                  |                           AsyncResetReg_280 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_18                                  |                           AsyncResetReg_281 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_19                                  |                           AsyncResetReg_282 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_2                                   |                           AsyncResetReg_283 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_20                                  |                           AsyncResetReg_284 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_21                                  |                           AsyncResetReg_285 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_22                                  |                           AsyncResetReg_286 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_23                                  |                           AsyncResetReg_287 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_24                                  |                           AsyncResetReg_288 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_25                                  |                           AsyncResetReg_289 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_26                                  |                           AsyncResetReg_290 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_27                                  |                           AsyncResetReg_291 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_28                                  |                           AsyncResetReg_292 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_29                                  |                           AsyncResetReg_293 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_3                                   |                           AsyncResetReg_294 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_30                                  |                           AsyncResetReg_295 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_31                                  |                           AsyncResetReg_296 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_4                                   |                           AsyncResetReg_297 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_5                                   |                           AsyncResetReg_298 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_6                                   |                           AsyncResetReg_299 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_7                                   |                           AsyncResetReg_300 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_8                                   |                           AsyncResetReg_301 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_9                                   |                           AsyncResetReg_302 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|         iofEnReg                                    |                 AsyncResetRegVec_w32_i0_171 |         99 |         99 |       0 |    0 |   32 |      0 |      0 |            0 |
|           reg_0                                     |                           AsyncResetReg_238 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_1                                     |                           AsyncResetReg_239 |          4 |          4 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_10                                    |                           AsyncResetReg_240 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_11                                    |                           AsyncResetReg_241 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_12                                    |                           AsyncResetReg_242 |          4 |          4 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_13                                    |                           AsyncResetReg_243 |          4 |          4 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_14                                    |                           AsyncResetReg_244 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_15                                    |                           AsyncResetReg_245 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_16                                    |                           AsyncResetReg_246 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_17                                    |                           AsyncResetReg_247 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_18                                    |                           AsyncResetReg_248 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_19                                    |                           AsyncResetReg_249 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_2                                     |                           AsyncResetReg_250 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_20                                    |                           AsyncResetReg_251 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_21                                    |                           AsyncResetReg_252 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_22                                    |                           AsyncResetReg_253 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_23                                    |                           AsyncResetReg_254 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_24                                    |                           AsyncResetReg_255 |          4 |          4 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_25                                    |                           AsyncResetReg_256 |          4 |          4 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_26                                    |                           AsyncResetReg_257 |          4 |          4 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_27                                    |                           AsyncResetReg_258 |          5 |          5 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_28                                    |                           AsyncResetReg_259 |          5 |          5 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_29                                    |                           AsyncResetReg_260 |          4 |          4 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_3                                     |                           AsyncResetReg_261 |          4 |          4 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_30                                    |                           AsyncResetReg_262 |          5 |          5 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_31                                    |                           AsyncResetReg_263 |          4 |          4 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_4                                     |                           AsyncResetReg_264 |          4 |          4 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_5                                     |                           AsyncResetReg_265 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_6                                     |                           AsyncResetReg_266 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_7                                     |                           AsyncResetReg_267 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_8                                     |                           AsyncResetReg_268 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_9                                     |                           AsyncResetReg_269 |          3 |          3 |       0 |    0 |    1 |      0 |      0 |            0 |
|         oeReg                                       |                 AsyncResetRegVec_w32_i0_172 |         39 |         39 |       0 |    0 |   32 |      0 |      0 |            0 |
|           reg_0                                     |                           AsyncResetReg_206 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_1                                     |                           AsyncResetReg_207 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_10                                    |                           AsyncResetReg_208 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_11                                    |                           AsyncResetReg_209 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_12                                    |                           AsyncResetReg_210 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_13                                    |                           AsyncResetReg_211 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_14                                    |                           AsyncResetReg_212 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_15                                    |                           AsyncResetReg_213 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_16                                    |                           AsyncResetReg_214 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_17                                    |                           AsyncResetReg_215 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_18                                    |                           AsyncResetReg_216 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_19                                    |                           AsyncResetReg_217 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_2                                     |                           AsyncResetReg_218 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_20                                    |                           AsyncResetReg_219 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_21                                    |                           AsyncResetReg_220 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_22                                    |                           AsyncResetReg_221 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_23                                    |                           AsyncResetReg_222 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_24                                    |                           AsyncResetReg_223 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_25                                    |                           AsyncResetReg_224 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_26                                    |                           AsyncResetReg_225 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_27                                    |                           AsyncResetReg_226 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_28                                    |                           AsyncResetReg_227 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_29                                    |                           AsyncResetReg_228 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_3                                     |                           AsyncResetReg_229 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_30                                    |                           AsyncResetReg_230 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_31                                    |                           AsyncResetReg_231 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_4                                     |                           AsyncResetReg_232 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_5                                     |                           AsyncResetReg_233 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_6                                     |                           AsyncResetReg_234 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_7                                     |                           AsyncResetReg_235 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_8                                     |                           AsyncResetReg_236 |          2 |          2 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_9                                     |                           AsyncResetReg_237 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|         pueReg                                      |                 AsyncResetRegVec_w32_i0_173 |         32 |         32 |       0 |    0 |   32 |      0 |      0 |            0 |
|           reg_0                                     |                           AsyncResetReg_174 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_1                                     |                           AsyncResetReg_175 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_10                                    |                           AsyncResetReg_176 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_11                                    |                           AsyncResetReg_177 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_12                                    |                           AsyncResetReg_178 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_13                                    |                           AsyncResetReg_179 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_14                                    |                           AsyncResetReg_180 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_15                                    |                           AsyncResetReg_181 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_16                                    |                           AsyncResetReg_182 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_17                                    |                           AsyncResetReg_183 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_18                                    |                           AsyncResetReg_184 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_19                                    |                           AsyncResetReg_185 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_2                                     |                           AsyncResetReg_186 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_20                                    |                           AsyncResetReg_187 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_21                                    |                           AsyncResetReg_188 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_22                                    |                           AsyncResetReg_189 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_23                                    |                           AsyncResetReg_190 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_24                                    |                           AsyncResetReg_191 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_25                                    |                           AsyncResetReg_192 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_26                                    |                           AsyncResetReg_193 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_27                                    |                           AsyncResetReg_194 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_28                                    |                           AsyncResetReg_195 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_29                                    |                           AsyncResetReg_196 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_3                                     |                           AsyncResetReg_197 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_30                                    |                           AsyncResetReg_198 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_31                                    |                           AsyncResetReg_199 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_4                                     |                           AsyncResetReg_200 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
